0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.12.1
2 info using node@v22.22.2
3 silly config load:file:/usr/share/nodejs/npm/npmrc
4 silly config load:file:/home/ted/orch/workspaces/broadcaster/ticket-3301-fix-8aac14a704d8432ba07d1006a4b5ed53/.npmrc
5 silly config load:file:/home/ted/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/home/ted/orch/workspaces/broadcaster/ticket-3301-fix-8aac14a704d8432ba07d1006a4b5ed53/.npm-cache/_logs/2026-07-28T23_33_06_861Z-
10 verbose logfile /home/ted/orch/workspaces/broadcaster/ticket-3301-fix-8aac14a704d8432ba07d1006a4b5ed53/.npm-cache/_logs/2026-07-28T23_33_06_861Z-debug-0.log
11 silly logfile done cleaning log files
198 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
199 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz. Extracting by manifest.
200 silly tarball no local data for file-uri-to-path@https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz. Extracting by manifest.
201 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-5.1.0.tgz. Extracting by manifest.
202 silly tarball no local data for expand-template@https://registry.npmjs.org/expand-template/-/expand-template-2.0.3.tgz. Extracting by manifest.
203 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
204 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
205 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.0.tgz. Extracting by manifest.
206 silly tarball no local data for es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz. Extracting by manifest.
207 silly tarball no local data for es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
208 silly tarball no local data for es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz. Extracting by manifest.
209 silly tarball no local data for end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz. Extracting by manifest.
210 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
211 silly tarball no local data for dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz. Extracting by manifest.
212 silly tarball no local data for detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz. Extracting by manifest.
213 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-17.2.3.tgz. Extracting by manifest.
214 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
215 silly tarball no local data for decompress-response@https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz. Extracting by manifest.
216 silly tarball no local data for deep-extend@https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz. Extracting by manifest.
217 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz. Extracting by manifest.
218 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
219 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz. Extracting by manifest.
220 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
221 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
222 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.1.tgz. Extracting by manifest.
223 silly tarball no local data for compressible@https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz. Extracting by manifest.
224 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
225 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz. Extracting by manifest.
226 silly tarball no local data for compression@https://registry.npmjs.org/compression/-/compression-1.8.1.tgz. Extracting by manifest.
227 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
228 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz. Extracting by manifest.
229 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
230 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.1.tgz. Extracting by manifest.
231 silly tarball no local data for better-sqlite3@https://registry.npmjs.org/better-sqlite3/-/better-sqlite3-12.5.0.tgz. Extracting by manifest.
232 silly tarball no local data for bl@https://registry.npmjs.org/bl/-/bl-4.1.0.tgz. Extracting by manifest.
233 silly tarball no local data for bindings@https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz. Extracting by manifest.
234 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz. Extracting by manifest.
235 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
236 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
237 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
238 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
239 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
240 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
241 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
242 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
243 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
244 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
245 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
246 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz. Extracting by manifest.
247 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 301ms
248 silly audit report {
248 silly audit report   'body-parser': [
248 silly audit report     {
248 silly audit report       id: 1123976,
248 silly audit report       url: 'https://github.com/advisories/GHSA-v422-hmwv-36x6',
248 silly audit report       title: 'body-parser vulnerable to denial of service when invalid limit value silently disables size enforcement',
248 silly audit report       severity: 'low',
248 silly audit report       vulnerable_versions: '>=2.0.0 <2.3.0',
248 silly audit report       cwe: [Array],
248 silly audit report       cvss: [Object]
248 silly audit report     }
248 silly audit report   ],
248 silly audit report   'path-to-regexp': [
248 silly audit report     {
248 silly audit report       id: 1115573,
248 silly audit report       url: 'https://github.com/advisories/GHSA-j3q9-mxjg-w52f',
248 silly audit report       title: 'path-to-regexp vulnerable to Denial of Service via sequential optional groups',
248 silly audit report       severity: 'high',
248 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
248 silly audit report       cwe: [Array],
248 silly audit report       cvss: [Object]
248 silly audit report     },
248 silly audit report     {
248 silly audit report       id: 1115582,
248 silly audit report       url: 'https://github.com/advisories/GHSA-27v5-c462-wpq7',
248 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple wildcards',
248 silly audit report       severity: 'moderate',
248 silly audit report       vulnerable_versions: '>=8.0.0 <8.4.0',
248 silly audit report       cwe: [Array],
248 silly audit report       cvss: [Object]
248 silly audit report     }
248 silly audit report   ],
248 silly audit report   qs: [
248 silly audit report     {
248 silly audit report       id: 1119502,
248 silly audit report       url: 'https://github.com/advisories/GHSA-q8mj-m7cp-5q26',
248 silly audit report       title: 'qs has a remotely triggerable DoS: qs.stringify crashes with TypeError on null/undefined entries in comma-format arrays when encodeValuesOnly is set',
248 silly audit report       severity: 'moderate',
248 silly audit report       vulnerable_versions: '>=6.11.1 <=6.15.1',
248 silly audit report       cwe: [Array],
248 silly audit report       cvss: [Object]
248 silly audit report     },
248 silly audit report     {
248 silly audit report       id: 1113161,
248 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
248 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
248 silly audit report       severity: 'low',
248 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
248 silly audit report       cwe: [Array],
248 silly audit report       cvss: [Object]
248 silly audit report     },
248 silly audit report     {
248 silly audit report       id: 1113719,
248 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
248 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
248 silly audit report       severity: 'moderate',
248 silly audit report       vulnerable_versions: '<6.14.1',
248 silly audit report       cwe: [Array],
248 silly audit report       cvss: [Object]
248 silly audit report     }
248 silly audit report   ]
248 silly audit report }
249 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
250 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
251 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
252 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 533ms (cache miss)
253 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 539ms (cache miss)
254 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 550ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 552ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 554ms (cache miss)
257 http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 552ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 550ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 550ms (cache miss)
260 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 557ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 547ms (cache miss)
262 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 568ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/simple-get/-/simple-get-4.0.1.tgz 563ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 557ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.3.tgz 564ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 563ms (cache miss)
267 http fetch GET 200 https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz 562ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 563ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 562ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 582ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz 576ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 577ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 571ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.1.0.tgz 575ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 575ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 585ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz 582ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.85.0.tgz 585ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/napi-build-utils/-/napi-build-utils-2.0.0.tgz 585ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 584ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 585ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz 582ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 597ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 592ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 592ms (cache miss)
286 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 592ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 592ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 590ms (cache miss)
289 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-2.2.0.tgz 605ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 611ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 598ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz 595ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 595ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 614ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 608ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/github-from-package/-/github-from-package-0.0.0.tgz 610ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 622ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 608ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 606ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/expand-template/-/expand-template-2.0.3.tgz 610ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.0.tgz 609ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 618ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 616ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz 616ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 617ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 613ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 611ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 611ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 611ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz 633ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 630ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 643ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 642ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz 626ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 619ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.1.tgz 627ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz 628ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/send/-/send-1.2.0.tgz 653ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 634ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 630ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz 630ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 629ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-2.2.1.tgz 632ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 645ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz 658ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 657ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 641ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz 637ms (cache miss)
329 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 637ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 635ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.3.0.tgz 658ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 648ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 639ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 636ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 638ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 636ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 650ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 652ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 645ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 663ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 653ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 668ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/compression/-/compression-1.8.1.tgz 654ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 647ms (cache miss)
345 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 649ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 648ms (cache miss)
347 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 664ms (cache miss)
348 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 657ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.3.tgz 677ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 651ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/body-parser 462ms (cache miss)
352 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
353 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 467ms (cache miss)
354 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
355 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 684ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 682ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-17.2.3.tgz 677ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 675ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/qs 475ms (cache miss)
360 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
361 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 690ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 677ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 702ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 687ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/tar-fs/-/tar-fs-2.1.4.tgz 725ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/express/-/express-5.1.0.tgz 711ms (cache miss)
367 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
368 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 729ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 728ms (cache miss)
370 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 731ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 739ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.0.tgz 731ms (cache miss)
373 http fetch GET 200 https://registry.npmjs.org/express 42ms (cache miss)
374 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
375 silly packumentCache corgi:https://registry.npmjs.org/router cache-miss
376 http fetch GET 200 https://registry.npmjs.org/router 27ms (cache miss)
377 silly packumentCache corgi:https://registry.npmjs.org/router set size:undefined disposed:false
378 http fetch GET 200 https://registry.npmjs.org/better-sqlite3/-/better-sqlite3-12.5.0.tgz 834ms (cache miss)
379 info run better-sqlite3@12.5.0 install node_modules/better-sqlite3 prebuild-install || node-gyp rebuild --release
380 info run better-sqlite3@12.5.0 install { code: 0, signal: null }
381 silly ADD node_modules/wrappy
382 silly ADD node_modules/vary
383 silly ADD node_modules/util-deprecate
384 silly ADD node_modules/unpipe
385 silly ADD node_modules/type-is
386 silly ADD node_modules/tunnel-agent
387 silly ADD node_modules/toidentifier
388 silly ADD node_modules/tar-stream
389 silly ADD node_modules/tar-fs
390 silly ADD node_modules/strip-json-comments
391 silly ADD node_modules/string_decoder
392 silly ADD node_modules/statuses
393 silly ADD node_modules/simple-get
394 silly ADD node_modules/simple-concat
395 silly ADD node_modules/side-channel-weakmap
396 silly ADD node_modules/side-channel-map
397 silly ADD node_modules/side-channel-list
398 silly ADD node_modules/side-channel
399 silly ADD node_modules/setprototypeof
400 silly ADD node_modules/serve-static
401 silly ADD node_modules/send
402 silly ADD node_modules/send/node_modules/ms
403 silly ADD node_modules/send/node_modules/debug
404 silly ADD node_modules/semver
405 silly ADD node_modules/safer-buffer
406 silly ADD node_modules/safe-buffer
407 silly ADD node_modules/router
408 silly ADD node_modules/router/node_modules/ms
409 silly ADD node_modules/router/node_modules/debug
410 silly ADD node_modules/readable-stream
411 silly ADD node_modules/rc
412 silly ADD node_modules/raw-body
413 silly ADD node_modules/range-parser
414 silly ADD node_modules/qs
415 silly ADD node_modules/pump
416 silly ADD node_modules/proxy-addr
417 silly ADD node_modules/prebuild-install
418 silly ADD node_modules/path-to-regexp
419 silly ADD node_modules/parseurl
420 silly ADD node_modules/once
421 silly ADD node_modules/on-headers
422 silly ADD node_modules/on-finished
423 silly ADD node_modules/object-inspect
424 silly ADD node_modules/node-abi
425 silly ADD node_modules/negotiator
426 silly ADD node_modules/napi-build-utils
427 silly ADD node_modules/ms
428 silly ADD node_modules/mkdirp-classic
429 silly ADD node_modules/minimist
430 silly ADD node_modules/mimic-response
431 silly ADD node_modules/mime-types
432 silly ADD node_modules/mime-db
433 silly ADD node_modules/merge-descriptors
434 silly ADD node_modules/media-typer
435 silly ADD node_modules/math-intrinsics
436 silly ADD node_modules/is-promise
437 silly ADD node_modules/ipaddr.js
438 silly ADD node_modules/ini
439 silly ADD node_modules/inherits
440 silly ADD node_modules/ieee754
441 silly ADD node_modules/iconv-lite
442 silly ADD node_modules/http-errors
443 silly ADD node_modules/hasown
444 silly ADD node_modules/has-symbols
445 silly ADD node_modules/gopd
446 silly ADD node_modules/github-from-package
447 silly ADD node_modules/get-proto
448 silly ADD node_modules/get-intrinsic
449 silly ADD node_modules/function-bind
450 silly ADD node_modules/fs-constants
451 silly ADD node_modules/fresh
452 silly ADD node_modules/forwarded
453 silly ADD node_modules/finalhandler
454 silly ADD node_modules/finalhandler/node_modules/ms
455 silly ADD node_modules/finalhandler/node_modules/debug
456 silly ADD node_modules/file-uri-to-path
457 silly ADD node_modules/express
458 silly ADD node_modules/express/node_modules/ms
459 silly ADD node_modules/express/node_modules/debug
460 silly ADD node_modules/expand-template
461 silly ADD node_modules/etag
462 silly ADD node_modules/escape-html
463 silly ADD node_modules/es-object-atoms
464 silly ADD node_modules/es-errors
465 silly ADD node_modules/es-define-property
466 silly ADD node_modules/end-of-stream
467 silly ADD node_modules/encodeurl
468 silly ADD node_modules/ee-first
469 silly ADD node_modules/dunder-proto
470 silly ADD node_modules/dotenv
471 silly ADD node_modules/detect-libc
472 silly ADD node_modules/depd
473 silly ADD node_modules/deep-extend
474 silly ADD node_modules/decompress-response
475 silly ADD node_modules/debug
476 silly ADD node_modules/cookie-signature
477 silly ADD node_modules/cookie
478 silly ADD node_modules/content-type
479 silly ADD node_modules/content-disposition
480 silly ADD node_modules/compression
481 silly ADD node_modules/compressible
482 silly ADD node_modules/chownr
483 silly ADD node_modules/call-bound
484 silly ADD node_modules/call-bind-apply-helpers
485 silly ADD node_modules/bytes
486 silly ADD node_modules/buffer
487 silly ADD node_modules/body-parser
488 silly ADD node_modules/body-parser/node_modules/ms
489 silly ADD node_modules/body-parser/node_modules/debug
490 silly ADD node_modules/bl
491 silly ADD node_modules/bindings
492 silly ADD node_modules/better-sqlite3
493 silly ADD node_modules/base64-js
494 silly ADD node_modules/accepts
495 silly ADD node_modules/accepts/node_modules/negotiator
496 verbose cwd /home/ted/orch/workspaces/broadcaster/ticket-3301-fix-8aac14a704d8432ba07d1006a4b5ed53
497 verbose os Linux 6.19.13+deb14-amd64
498 verbose node v22.22.2
499 verbose npm  v11.12.1
500 verbose exit 0
501 info ok
